binting Enclitic; ! 25 cent piece
kasilas Enclitic; ! toilet
kasilyas Enclitic; ! toilet
ken Enclitic; ! to
panangbay-a Enclitic; ! toleration
kamatis Enclitic; ! tomato
kamatis Enclitic; ! tomato
tanem Enclitic; ! tomb
agtabbed Enclitic; ! tongue-tide
tonelada Enclitic; ! ton
sipilyo Enclitic; ! toothbrush
suhihi Enclitic; ! toothbrush
ngipen Enclitic; ! tooth
pagsasaritaan Enclitic; ! topic
tapno Enclitic; ! to
kinakulbet Enclitic; ! toughness
kinakired Enclitic; ! toughness
pantalon Enclitic; ! touser
sapin Enclitic; ! touser
ili Enclitic; ! town
kalian Enclitic; ! townmate
daga Enclitic; ! tract
nakairuman Enclitic; ! tradition
didigra Enclitic; ! tragedy
mangliliput Enclitic; ! traitor
traidor Enclitic; ! traitor
naipatarus Enclitic; ! translation
sasakayan Enclitic; ! transportation
transportasion Enclitic; ! transportation
agbaniaga Enclitic; ! traveler
biahero Enclitic; ! traveler
panangliput Enclitic; ! treason n.
traision Enclitic; ! treason n.
tesorero Enclitic; ! treasurer
agasan Enclitic; ! treasury
taripatuen Enclitic; ! treasury
panangagas Enclitic; ! treatment
panangtaripato Enclitic; ! treatment
tulag Enclitic; ! treaty
pannakapadas Enclitic; ! trial
pannakasuot Enclitic; ! trial
pannakausig Enclitic; ! trial
suot Enclitic; ! trial
puli Enclitic; ! tribe
tribo Enclitic; ! tribe
buis Enclitic; ! tribute
sagut Enclitic; ! tribute
trambia Enclitic; ! trolley
pantalon Enclitic; ! trousers
minuyogan Enclitic; ! truck garden
lakasa Enclitic; ! trunk
puon Enclitic; ! trunk
tampipi Enclitic; ! trunk
aglinnipat Enclitic; ! truth
kinapudno Enclitic; ! truth
pudno Enclitic; ! truth
batia Enclitic; ! tub
bagas Enclitic; ! tuber
tuhi Enclitic; ! tuber
Martes Enclitic; ! tuesday
ginnuyod Enclitic; ! tug-of-war
letteg Enclitic; ! tumor
pabo Enclitic; ! turkey
pabo Enclitic; ! turkey
tumalikod Enclitic; ! turn around
agpusipus Enclitic; ! turn body ½ way around
agpagunyen Enclitic; ! turn on radio
baliktaden Enclitic; ! turn over
dinua Enclitic; ! twosome
tipus Enclitic; ! typehoid fever
makinila Enclitic; ! typewriter
bahio Enclitic; ! typhoon
bagyo Enclitic; ! typhoon
kinaranggas Enclitic; ! tyranny
kinaulpit Enclitic; ! tyranny
busali Enclitic; ! ulcer
letteg Enclitic; ! ulcer
maudi Enclitic; ! ultimatum
ultimatum Enclitic; ! ultimatum
awan-kasiguraduan Enclitic; ! uncertainty
tio Enclitic; ! uncle
uliteg Enclitic; ! uncle
naariweng Enclitic; ! unconcious
napleng Enclitic; ! unconcious
kamiseta Enclitic; ! undershirt
garaw Enclitic; ! undulation
panagalon Enclitic; ! undulation
panagkaykaysa Enclitic; ! unity
timpuyog Enclitic; ! unity
law-ang Enclitic; ! universe
unibersidad Enclitic; ! university
malaksid Enclitic; ! unless
riribuk Enclitic; ! unrest
ahinggana Enclitic; ! until
inggana Enclitic; ! until
inggana Enclitic; ! unto
iti Enclitic; ! unto
ulbod Enclitic; ! unture
rabaw Enclitic; ! upon
takiag Enclitic; ! upper arm
kinaringgor Enclitic; ! uproar
riribok Enclitic; ! uproar
nagbanagan Enclitic; ! upshot
isbo Enclitic; ! urine
isbu Enclitic; ! urine
tayo Enclitic; ! us
osurero Enclitic; ! usurer
aanakan Enclitic; ! uterus
palawag Enclitic; ! utterance
sinarita Enclitic; ! utterance
agbakuna Enclitic; ! vaccination
bakuna Enclitic; ! vaccination
oki Enclitic; ! vagina
okie Enclitic; ! vagina
pipit Enclitic; ! vagina
puki Enclitic; ! vagina
uki Enclitic; ! vagina
maleta Enclitic; ! valise
longog Enclitic; ! valley
oki-oki Enclitic; ! valley
barbula Enclitic; ! valve
kinalabes Enclitic; ! vanity
kinalawa Enclitic; ! vastness
nateng Enclitic; ! vegetable
nateng Enclitic; ! vegetables
lugan Enclitic; ! vehicle
kinapartak Enclitic; ! velocity
partak Enclitic; ! velocity
aglaklako Enclitic; ! vendor
panagdayaw Enclitic; ! veneration
panahibales Enclitic; ! vengeance
subbot Enclitic; ! vengeance
giasabidong Enclitic; ! venom
kinapudno Enclitic; ! veracity
berbo Enclitic; ! verb
beterano Enclitic; ! vererano
kinapudno Enclitic; ! verification
pannakapaneknek Enclitic; ! verification
maisupiat Enclitic; ! versus
betinario Enclitic; ! veterinarian
parikut Enclitic; ! vexation
pungtot Enclitic; ! vexation
suron Enclitic; ! vexation
sida Enclitic; ! viand
kasuno Enclitic; ! vice
bise Enclitic; ! vice
bisio Enclitic; ! vice
arubayan Enclitic; ! vicinity
nadangranan Enclitic; ! victim
nagbalihi Enclitic; ! victor
nangabak Enclitic; ! victor
balihi Enclitic; ! victory
panangabak Enclitic; ! victory
panagaywan Enclitic; ! vigilance
panangbantay Enclitic; ! vigil
panangimutektek Enclitic; ! vigil
pigsa Enclitic; ! vigor
away Enclitic; ! village
bario Enclitic; ! village
bario Enclitic; ! village
pigsa Enclitic; ! vim
daromaka Enclitic; ! vine
suka Enclitic; ! vinegar
suka Enclitic; ! vinegar
labtang Enclitic; ! vine
lanut Enclitic; ! vine
panangasalungasing Enclitic; ! violation
biolin Enclitic; ! violin
kinadalus Enclitic; ! virginity
kinasingpet Enclitic; ! virginity
dayaw Enclitic; ! virtue
parparmata Enclitic; ! vision
sarimata Enclitic; ! vision
sirmata Enclitic; ! vision
bisita Enclitic; ! visitor
sangaili Enclitic; ! visitor
kinapigsa Enclitic; ! vitality
sustansea Enclitic; ! vitamins
balikas Enclitic; ! vocabulary
kumakanta Enclitic; ! vocalist
kita Enclitic; ! vogue
moda Enclitic; ! vogue
tabas Enclitic; ! vogue
bulkan Enclitic; ! volcano
gatad Enclitic; ! volume
libro Enclitic; ! volume
pagbasaan Enclitic; ! volume
kibong-kibong Enclitic; ! vulva
agsugal Enclitic; ! wager at playing cards
makigubat Enclitic; ! wage war
lugan Enclitic; ! wagon
bagon Enclitic; ! wagon
agkalawikiw Enclitic; ! wag tail
agsaplit Enclitic; ! wag tail
tsaleko Enclitic; ! waistcoat
sibet Enclitic; ! waist
siket Enclitic; ! waist
ahidasar Enclitic; ! waiter
agpaay Enclitic; ! waiter
aguray Enclitic; ! waiter
pagurayan Enclitic; ! waiting room
petaka Enclitic; ! wallet
pitaka Enclitic; ! wallet
kumakanta Enclitic; ! warbler
buyot Enclitic; ! warrior
soldado Enclitic; ! warrior
tukaktukak Enclitic; ! wart
palanggana Enclitic; ! wash basin
bimpo Enclitic; ! washcloth
aglaba Enclitic; ! wash clothes
ahinnaw Enclitic; ! wash dishes
agdaldalus Enclitic; ! washer
aglalaba Enclitic; ! washer
agdiram-us Enclitic; ! wash face
naiyayus Enclitic; ! washout
agkawkaw Enclitic; ! wash penis
agbuggo Enclitic; ! wash up
akut-akut Enclitic; ! wasp
alimbubuyog Enclitic; ! wasp
alumpipinig Enclitic; ! wasp
ayukan Enclitic; ! wasp
agbanbantay Enclitic; ! watchman
nuang Enclitic; ! water buffalo
melon Enclitic; ! watermelon
sandia Enclitic; ! watermelon
sanha Enclitic; ! watermelon
agsibug Enclitic; ! water plants
nawasa Enclitic; ! water system
agluluken Enclitic; ! weakness
kinalupoy Enclitic; ! weakness
nabaknang Enclitic; ! wealth
armas Enclitic; ! weapon
igam Enclitic; ! weapon
magasgas Enclitic; ! wear by friction
marunot Enclitic; ! wear down
agribrib Enclitic; ! wear down teeth
bannog Enclitic; ! weariness
kettang Enclitic; ! weariness
agababel Enclitic; ! weaver
dakami Enclitic; ! we
dakami Enclitic; ! we
data Enclitic; ! we
datayo Enclitic; ! we
Mierkoles Enclitic; ! wednesday
dominggo Enclitic; ! week
lawas Enclitic; ! week
bukbok Enclitic; ! weevil
pahimbagan Enclitic; ! welfare
pagsayaatan Enclitic; ! welfare
salung-at Enclitic; ! welfare
lattan Enclitic; ! wen
sikami Enclitic; ! we
sitayo Enclitic; ! we
matutudo Enclitic; ! wet season
ania Enclitic; ! what
Ania? Enclitic; ! What?
trigo Enclitic; ! wheat
kareton Enclitic; ! wheeled cart
roling Enclitic; ! wheeled cart
kaano Enclitic; ! when
kaano Enclitic; ! when
Kaano? Enclitic; ! When?
Papanam? Enclitic; ! Where are you going?
ken Enclitic; ! whereby
ket Enclitic; ! whereby
daytay Enclitic; ! wherefore
Nagapuam? Enclitic; ! Where have you been?
sadino Enclitic; ! where
agpapan Enclitic; ! whether
no Enclitic; ! whether
bayat Enclitic; ! while
kabayatan Enclitic; ! while
kanito Enclitic; ! while
anay Enclitic; ! white ant
pato Enclitic; ! white duck
sadino Enclitic; ! whither
asino Enclitic; ! who
siasino Enclitic; ! who
sia-sino Enclitic; ! who
sino Enclitic; ! who
Sino? Enclitic; ! Who?
apay Enclitic; ! why
Apay? Enclitic; ! Why?
mitsa Enclitic; ! wick
pabilo Enclitic; ! wick
asawa Enclitic; ! wife
agpayapay Enclitic; ! wiggle ears
abuyo Enclitic; ! wild chicken
kabakiran Enclitic; ! wilderness
alingo Enclitic; ! wild pig
tawa Enclitic; ! window
mangabak Enclitic; ! winner
inabak Enclitic; ! winnings
agpunas Enclitic; ! wipe off
kapanunotan Enclitic; ! wisdom
karunungan Enclitic; ! wisdom
sirib Enclitic; ! wisdom
kapanunutan Enclitic; ! wit
pananggamud Enclitic; ! witchery
panangikkar Enclitic; ! withdrawal
yaadyo Enclitic; ! withdrawal
kasama Enclitic; ! with
sirib Enclitic; ! wit
babai Enclitic; ! woman
baket Enclitic; ! woman
lady Enclitic; ! woman
kabo Enclitic; ! wood
kayo Enclitic; ! wood
katam Enclitic; ! wood plane
dutdot Enclitic; ! wool
mangmanghed Enclitic; ! worker
mangmanghed Enclitic; ! workman
ighes Enclitic; ! worms in fruits
pungtot Enclitic; ! wrath
unget Enclitic; ! wrath
arkos Enclitic; ! wreath
nakakaasi Enclitic; ! wretch
naliday Enclitic; ! wretch
nanumounay Enclitic; ! wretch
agpespes Enclitic; ! wring out
agsanggol Enclitic; ! wrist
pongopongoan Enclitic; ! wrist
pungua-punguan Enclitic; ! wrist
agsurat Enclitic; ! write letter
mannyrat Enclitic; ! writer
ubi Enclitic; ! yam
arubayan Enclitic; ! yard
inaladan Enclitic; ! yard
paraangan Enclitic; ! yard
yarda Enclitic; ! yard
taon Enclitic; ! year
tawen Enclitic; ! year
lebadora Enclitic; ! yeast
ayukan Enclitic; ! yellow jacket
ngarud Enclitic; ! yes
oo Enclitic; ! yes
wen Enclitic; ! yes
wenna Enclitic; ! yes
dakayo Enclitic; ! you
dakayo Enclitic; ! you
ka Enclitic; ! you
Sika-on! Enclitic; ! You’ll be the one!
Lumisi-ka! Enclitic; ! You look out!
adi Enclitic; ! younger brother or sister
Lukdit-mo! Enclitic; ! You prick!
kuayo Enclitic; ! your
kukuayo Enclitic; ! your
kukuayo Enclitic; ! yours
sika Enclitic; ! you
sika Enclitic; ! you
sikayo Enclitic; ! you
agtutubo Enclitic; ! youth
Aguray-ka! Enclitic; ! You wait!
yoyo Enclitic; ! yoyo
